联通,#genre#
CCTV11,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225737/10000100000000060000000000401678_0.smil?rrsip=112.111.36.140&icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoApfANYBMt1CL1KjcFv1cSwBw%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2C00000001000000050000000000000056%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
CCTV12,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225698/10000100000000060000000000391289_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoAppZQ%2BS6pQPgahkMwD7a0vhA%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2C00000001000000050000000000000482%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
CCTV13,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225745/10000100000000060000000000403953_0.smil?rrsip=112.111.36.140&icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoAp84g7ABIeUoN6QHYdoi%2BTmA%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2C00000001000000050000000000000063%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
CCTV14,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225697/10000100000000060000000000391272_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoAp0w2258RtJmNYbiB2ODzLJw%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2C00000001000000050000000000000483%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
CCTV15,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225746/10000100000000060000000000403954_0.smil?rrsip=112.111.36.140&icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoApefYBEDgDL6OzCYF0AdBwqA%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2C00000001000000050000000000000064%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
CCTV5+,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225750/10000100000000060000000000403958_0.smil?rrsip=112.111.36.140&icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoApZrpGTbMGHUz6PDJeh031Gg%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2C00000001000000050000000000000153%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
CCTV17,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225769/10000100000000060000000001410290_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoApNBOsrFdI1P2QZVExWOdLoA%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2C00000001000000050000000000000580%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
CGTN,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225734/10000100000000060000000000401649_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoApNpGRQTQK%2F5miRkSWD9q92A%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2C00000001000000050000000000000148%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
福建综合,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225772/10000100000000060000000001418882_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoApN8mEDayAQD1unS5v6OH%2Bmg%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2CBESTV002000000050000000000004988%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
东南卫视,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225774/10000100000000060000000001423288_0.smil?rrsip=112.111.36.140&icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoAp%2BPoVgzYHP%2FRjiaTEGcdXXQ%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2CBESTV002000000050000000000004989%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
福建乡村,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225775/10000100000000060000000001423348_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoApXgv%2Bvzivr3w8JDvPdR5IkA%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2CBESTV002000000050000000000004990%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
福建新闻,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225776/10000100000000060000000001424177_0.smil?rrsip=112.111.36.140&icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoApF6cyDCHdQ3GzlSpBIg7jHw%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2CBESTV002000000050000000000004992%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
福建电视剧,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225777/10000100000000060000000001424229_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoApAntd8AlNYVKoNLp%2BUw1b8A%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2CBESTV002000000050000000000004993%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
福建旅游,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225778/10000100000000060000000001424299_0.smil?rrsip=112.111.36.140&icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoApMEMusndADMeLxmknZUrtnQ%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2CBESTV002000000050000000000004994%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
福建经济,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225779/10000100000000060000000001424334_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoApYi%2F%2BmtEGHa1r2AxxFeAijw%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2CBESTV002000000050000000000004995%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
福建体育,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225780/10000100000000060000000001424371_0.smil?rrsip=112.111.36.140&icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydFuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoApqRsGfh5cr5nr3JfqWWxTVQ%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2CBESTV002000000050000000000004996%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
福建少儿,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225786/10000100000000060000000001426129_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoAp4Jhx6COEpQhCpIcE9ohKWQ%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2CBESTV002000000050000000000004997%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
海峡卫视,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225787/10000100000000060000000001426615_0.smil?rrsip=112.111.36.140&icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoApoyf3LHz25NLGd40mYsIJmA%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2CBESTV002000000050000000000004998%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
福建教育,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225822/10000100000000060000000001619264_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoApzKHcqII8rgyM9AOs8fFkHg%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2CBESTV002000000050000000000132663%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
厦门卫视,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225706/10000100000000060000000000391859_0.smil?rrsip=112.111.36.140&icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoApekdZMOH5uzLvkmKhDtKwQQ%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2C00005000000000000000000000000244%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
东方卫视,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225688/10000100000000060000000000390279_0.smil?rrsip=112.111.36.140&icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoApti0BOCiIPMOgkIQAWcIxow%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2C00005000000000000000000000000263%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
湖南卫视,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225695/10000100000000060000000000390504_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoApm2Kj62jydzs5Z9FHRRBE6w%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2C00000001000000050000000000000195%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
江苏卫视,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225696/10000100000000060000000000390505_0.smil?rrsip=112.111.36.140&icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoApzy3A59J%2FjwFOQgIPoZDDrg%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2C00000001000000050000000000000198%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
浙江卫视,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225689/10000100000000060000000000390304_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoApd5OcT6wF8hxoa4HKdpretA%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2C00000001000000050000000000000265%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
北京卫视,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225692/10000100000000060000000000390475_0.smil?rrsip=112.111.36.140&icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoAprbMLxp2Y%2BaMgvLqiyIInZA%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2C00000001000000050000000000000194%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
广东卫视,rtsp://112.111.36.140:554/PLTV/88888909/224/3221225686/10000100000000060000000000390277_0.smil?icpid=SSPID&accounttype=1&limitflux=-1&limitdur=-1&GuardEncType=2&accountinfo=z1UgNgGgXWrG5ioC44z%2BxU8JDPkEHn5u8x%2BSa%2FVXY2RUuda%2BnkWM3QuydN%2FuHH2vuKzn2N%2BAMTyn%2BQSQs%2FirbKjlIluRAiWI3BnRuDLzcLmaCEJI96BKo3nCB62KGoApDXiVaQK%2F90kDN0iMHb1WrA%3D%3D%3A20200129160609%2C059491407656%2C10.74.80.32%2C20200129160609%2C00000001000000050000000000000445%2C01C186B1FB10AB149CC1851CD7D272E1%2C-1%2C1%2C1%2C%2C%2C7%2C%2C%2C%2C4%2CEND
